%YAML:1.0
vocabulary: !!opencv-matrix
   rows: 500
   cols: 128
   dt: f
   data: [ 2.03630962e+01, 1.27440481e+01, 9.57738113e+00,
       8.55392170e+00, 1.15931377e+01, 2.07500000e+01, 4.61568642e+01,
       5.38921585e+01, 1.95441189e+01, 6.86764717e+00, 3.38235307e+00,
       4.01470613e+00, 9.38725567e+00, 3.07352943e+01, 6.60441208e+01,
       1.81715698e+01, 1.19460793e+01, 8.97549057e+00, 1.29264708e+01,
       1.86274509e+01, 2.49166679e+01, 3.07892170e+01, 2.59068642e+01,
       3.55735321e+01, 2.19068642e+01, 1.66225491e+01, 2.39411774e+01,
       4.35588264e+01, 5.22107849e+01, 2.72401962e+01, 1.78186283e+01,
       1.23573532e+02, 3.89362755e+01, 9.16176510e+00, 6.07843161e+00,
       5.65196085e+00, 8.89705944e+00, 2.23676472e+01, 8.47696075e+01,
       8.50147095e+01, 1.93823528e+01, 3.94117665e+00, 2.28921580e+00,
       4.13725519e+00, 1.07941179e+01, 4.59901962e+01, 9.97696152e+01,
       2.82107849e+01, 1.43039217e+01, 7.55392170e+00, 8.04411793e+00,
       1.38774519e+01, 2.85784321e+01, 4.31666679e+01, 4.34607849e+01,
       2.40882359e+01, 8.69607830e+00, 6.98529434e+00, 1.31519613e+01,
       4.95931396e+01, 9.77843170e+01, 6.04754906e+01, 2.73774529e+01,
       1.22607849e+02, 7.55441208e+01, 1.16470594e+01, 5.85294151e+00,
       1.26764708e+01, 2.72745113e+01, 2.29509811e+01, 4.37647057e+01,
       1.09264709e+02, 8.95686340e+01, 1.88676472e+01, 5.54901981e+00,
       5.11274529e+00, 5.99019623e+00, 1.35539217e+01, 4.04509811e+01,
       2.86274529e+01, 1.82058830e+01, 1.17303925e+01, 1.02598047e+01,
       1.41274519e+01, 1.94852943e+01, 2.43578434e+01, 3.09607849e+01,
       1.61176472e+01, 1.45980396e+01, 1.53872557e+01, 2.51617661e+01,
       5.16323547e+01, 5.14068642e+01, 2.40735302e+01, 1.61274509e+01,
       5.33186302e+01, 5.39509811e+01, 17., 1.79803925e+01,
       3.38725510e+01, 3.39558830e+01, 1.70392170e+01, 1.75147057e+01,
       9.01666718e+01, 9.72254944e+01, 2.23921585e+01, 6.27450991e+00,
       4.26470613e+00, 4.06372547e+00, 4.54411793e+00, 1.78774509e+01,
       4.19428558e+01, 1.08632645e+02, 4.17142830e+01, 4.92244864e+00,
       1.25714278e+00, 1.42857134e+00, 2.01632643e+00, 4.32653046e+00,
       3.49428558e+01, 1.07314278e+02, 5.18122444e+01, 6.06530571e+00,
       3.17142844e+00, 4.53061199e+00, 3.71020389e+00, 5.69387722e+00,
       2.14693871e+01, 5.03387718e+01, 3.01265297e+01, 9.31836700e+00,
       6.52653027e+00, 8.68571377e+00, 7.16734648e+00, 8.40816307e+00,
       1.10653057e+01, 1.29102039e+01, 8.62448978e+00, 6.27755070e+00,
       9.85306072e+00, 1.13795910e+01, 1.00530605e+01, 9.21632576e+00,
       3.51836700e+01, 9.33387680e+01, 4.07387733e+01, 7.08163214e+00,
       3.35918355e+00, 3.77959156e+00, 3.93877530e+00, 7.67755079e+00,
       4.23877525e+01, 1.29224487e+02, 1.01828568e+02, 1.22816324e+01,
       2.58367324e+00, 1.81224477e+00, 1.82857132e+00, 4.57551003e+00,
       1.21306114e+02, 1.21497955e+02, 5.06081619e+01, 4.91836691e+00,
       2.03265285e+00, 2.39591837e+00, 2.95918345e+00, 1.76244888e+01,
       3.69591827e+01, 2.17346935e+01, 7.93877506e+00, 7.33469343e+00,
       1.04734688e+01, 1.19265299e+01, 1.05061216e+01, 1.57469378e+01,
       2.71551018e+01, 4.08122444e+01, 2.15999985e+01, 7.91836691e+00,
       7.26530600e+00, 8.52244854e+00, 7.79183626e+00, 1.16693869e+01,
       1.02595917e+02, 5.62897949e+01, 3.10693855e+01, 1.08816319e+01,
       5.51428556e+00, 5.31428528e+00, 7.27755070e+00, 2.92489777e+01,
       1.36318359e+02, 8.29265289e+01, 9.05714226e+00, 2.16326523e+00,
       1.32653058e+00, 1.37142849e+00, 2.15510201e+00, 4.43632622e+01,
       4.68204079e+01, 3.55673447e+01, 1.51142855e+01, 1.41142855e+01,
       1.11959181e+01, 1.06081629e+01, 6.64489746e+00, 1.16204081e+01,
       1.72653046e+01, 1.83469372e+01, 1.30530605e+01, 7.50612211e+00,
       8.83673477e+00, 1.49877548e+01, 1.15551014e+01, 1.06612244e+01,
       6.85346909e+01, 5.16897926e+01, 1.39632645e+01, 5.96734667e+00,
       4.13469362e+00, 5.13877535e+00, 7.02448940e+00, 1.77551022e+01,
       1.04657135e+02, 1.10457138e+02, 1.79102039e+01, 2.63265300e+00,
       8.97959173e-01, 1.26938772e+00, 1.84081626e+00, 1.11387749e+01,
       3.95999985e+01, 6.85673447e+01, 2.37959175e+01, 1.15918360e+01,
       5.97551012e+00, 3.97551012e+00, 2.68571424e+00, 5.64081621e+00,
       2.72256413e+01, 4.62205124e+01, 3.37384644e+01, 2.03179493e+01,
       1.14000006e+01, 7.15897465e+00, 6.48717976e+00, 1.03641033e+01,
       5.82205162e+01, 9.72974396e+01, 6.46564102e+01, 1.91743603e+01,
       7.41538477e+00, 4.04102564e+00, 6.16410255e+00, 1.59230776e+01,
       4.30871811e+01, 9.01128235e+01, 8.95692368e+01, 5.15692329e+01,
       2.11538467e+01, 8.22564125e+00, 7.21538496e+00, 1.41230774e+01,
       8.47692299e+00, 2.39435902e+01, 6.56307678e+01, 9.00820541e+01,
       5.09230766e+01, 1.70102577e+01, 6.65128231e+00, 6.46666670e+00,
       2.32615395e+01, 2.96820526e+01, 2.40153847e+01, 2.02717953e+01,
       1.78564110e+01, 1.29538469e+01, 1.39282055e+01, 1.66820526e+01,
       4.73282051e+01, 7.47333374e+01, 6.75692291e+01, 3.56512833e+01,
       1.90820522e+01, 1.18358974e+01, 9.63076973e+00, 1.26820517e+01,
       1.05246155e+02, 8.31692352e+01, 5.88717957e+01, 2.87282066e+01,
       2.16307697e+01, 1.54205132e+01, 1.22974367e+01, 3.48205147e+01,
       1.95384617e+01, 1.41025648e+01, 2.80666676e+01, 5.35333366e+01,
       7.94461594e+01, 5.70359001e+01, 2.09076939e+01, 1.60153847e+01,
       2.05435905e+01, 1.66871796e+01, 1.26410265e+01, 1.38205137e+01,
       2.02051296e+01, 1.91743603e+01, 1.81692314e+01, 2.01897449e+01,
       4.78410263e+01, 1.90358982e+01, 1.53846159e+01, 2.10564117e+01,
       3.14307709e+01, 3.35589752e+01, 2.97487183e+01, 3.07025642e+01,
       1.20138466e+02, 5.96000023e+01, 2.24000015e+01, 1.57589750e+01,
       1.69025650e+01, 1.38461542e+01, 1.44666672e+01, 4.59948730e+01,
       2.29589748e+01, 2.07282066e+01, 2.45948734e+01, 4.65076942e+01,
       7.29846191e+01, 4.54358978e+01, 1.96410255e+01, 1.35076923e+01,
       1.32820520e+01, 1.31538467e+01, 8.25641060e+00, 1.17230768e+01,
       1.71743603e+01, 1.69948730e+01, 1.25641031e+01, 1.04051285e+01,
       2.22051296e+01, 2.17128220e+01, 1.59230776e+01, 1.37641029e+01,
       1.72615395e+01, 1.86358986e+01, 1.54666672e+01, 1.60358982e+01,
       4.04923096e+01, 4.66666679e+01, 3.17179489e+01, 1.57076931e+01,
       1.04461546e+01, 9.84102631e+00, 1.15692310e+01, 2.03282051e+01,
       1.73435898e+01, 2.47230778e+01, 3.08102570e+01, 2.88512821e+01,
       2.05846157e+01, 1.52564106e+01, 1.30564108e+01, 1.36307697e+01,
       1.31961718e+01, 3.35550232e+01, 6.53923416e+01, 4.79952126e+01,
       1.58708124e+01, 7.21531057e+00, 6.24880362e+00, 7.67464066e+00,
       1.89330139e+01, 5.65406685e+01, 8.62440186e+01, 4.58755951e+01,
       1.37511959e+01, 7.03827715e+00, 6.23923445e+00, 7.39234400e+00,
       4.02488022e+01, 7.32009506e+01, 7.26555023e+01, 2.74880371e+01,
       9.52153111e+00, 5.77511930e+00, 7.11483240e+00, 1.31483250e+01,
       2.57990417e+01, 4.14928207e+01, 4.48516731e+01, 2.91387558e+01,
       1.81531086e+01, 1.37799034e+01, 1.19904299e+01, 1.52009563e+01,
       1.28851671e+01, 3.62822952e+01, 7.27033463e+01, 5.41483231e+01,
       1.80717697e+01, 7.57416248e+00, 6.88516712e+00, 6.83732033e+00,
       2.49521523e+01, 5.80717697e+01, 9.65598068e+01, 6.84306183e+01,
       2.42248802e+01, 7.68421030e+00, 4.25358820e+00, 5.85645914e+00,
       1.12727272e+02, 8.61674576e+01, 6.07751160e+01, 2.08564587e+01,
       7.19617176e+00, 3.83253574e+00, 5.88038254e+00, 3.23827744e+01,
       3.82440186e+01, 3.41052628e+01, 5.08373184e+01, 5.69138718e+01,
       3.40765533e+01, 1.39377985e+01, 1.12200956e+01, 2.16650715e+01,
       1.44976072e+01, 2.69760761e+01, 4.57033463e+01, 3.72057419e+01,
       1.74306221e+01, 1.04162674e+01, 9.19617176e+00, 9.76554966e+00,
       5.32775116e+01, 2.74545441e+01, 3.64784660e+01, 3.78421021e+01,
       2.63205738e+01, 1.66602859e+01, 1.55215302e+01, 2.81148319e+01,
       1.17253586e+02, 6.88995209e+01, 5.32009544e+01, 3.40621986e+01,
       1.05358849e+01, 5.11483240e+00, 7.67464066e+00, 3.86076546e+01,
       1.99665070e+01, 2.82679424e+01, 7.64976044e+01, 9.27751160e+01,
       3.69473686e+01, 9.05741596e+00, 3.86124396e+00, 6.09569359e+00,
       1.13014345e+01, 1.56411476e+01, 2.01100464e+01, 1.56698561e+01,
       1.44545450e+01, 1.54593296e+01, 1.37703342e+01, 1.01196165e+01,
       2.68995209e+01, 2.93971291e+01, 3.03397121e+01, 1.72631569e+01,
       1.17894735e+01, 1.27990427e+01, 1.34641142e+01, 1.68373203e+01,
       2.69665070e+01, 4.51531067e+01, 6.15789452e+01, 3.91435394e+01,
       1.10430622e+01, 6.89473677e+00, 9.49282265e+00, 1.24928226e+01,
       1.35550232e+01, 1.86842098e+01, 4.85502357e+01, 5.00334892e+01,
       1.35789471e+01, 6.97129154e+00, 8.30143547e+00, 1.06172247e+01,
       2.20566998e+01, 4.40618553e+01, 7.19175262e+01, 2.78092766e+01,
       7.50515461e+00, 3.13402057e+00, 6.74226761e+00, 7.11855650e+00,
       2.66185551e+01, 6.57886581e+01, 1.05835045e+02, 3.29175262e+01,
       3.33505154e+00, 1.88659787e+00, 8.28865910e+00, 1.23917522e+01,
       1.14175253e+01, 3.67164955e+01, 1.04855667e+02, 4.30309258e+01,
       4.35566998e+00, 4.05670071e+00, 2.17371120e+01, 1.83917522e+01,
       1.25824738e+01, 1.98041229e+01, 5.96391716e+01, 2.43195877e+01,
       6.83505154e+00, 6.94845343e+00, 2.23711338e+01, 1.94020615e+01,
       2.98402061e+01, 2.79226799e+01, 4.53041229e+01, 2.42010307e+01,
       1.88402061e+01, 1.26237106e+01, 1.12474222e+01, 1.26907215e+01,
       1.11015457e+02, 3.75360832e+01, 3.74072151e+01, 1.03969069e+01,
       3.83505154e+00, 4.05154610e+00, 4.45721626e+01, 1.04216492e+02,
       2.58917522e+01, 1.07268038e+01, 2.32010307e+01, 7.26288652e+00,
       2.51546383e+00, 1.95257721e+01, 1.24659790e+02, 9.30103073e+01,
       1.24639168e+01, 6.31443262e+00, 1.33865976e+01, 5.24226809e+00,
       6.73195839e+00, 2.29175243e+01, 8.94175262e+01, 4.74020615e+01,
       4.56185570e+01, 1.36443291e+01, 1.00670099e+01, 1.07319584e+01,
       2.96958752e+01, 2.36958752e+01, 1.52989683e+01, 1.77474213e+01,
       1.35139175e+02, 4.29226799e+01, 3., 1.94845355e+00,
       5.03608227e+00, 4.71133995e+00, 9.81443310e+00, 5.26340179e+01,
       8.67371140e+01, 2.33144321e+01, 8.89690685e+00, 5.36597919e+00,
       6.87113380e+00, 1.32061853e+01, 4.07113380e+01, 3.35051537e+01,
       7.49484491e+00, 5.23711348e+00, 1.06134014e+01, 9.92783451e+00,
       1.68195877e+01, 1.75824738e+01, 3.01855659e+01, 1.22886591e+01,
       2.73711338e+01, 1.05979376e+01, 6.72680378e+00, 6.68556690e+00,
       2.03608246e+01, 1.87783508e+01, 1.95721645e+01, 1.84123707e+01,
       1.12860825e+02, 4.09948425e+01, 6.37113380e+00, 2.07731962e+00,
       4.24226809e+00, 4.46391726e+00, 1.12628860e+01, 4.13762856e+01,
       6.19742241e+01, 3.58350487e+01, 2.27474213e+01, 1.07680407e+01,
       5.00515461e+00, 3.11340189e+00, 5.36082458e+00, 1.45515461e+01,
       4.94845343e+00, 7.98969030e+00, 2.24020615e+01, 1.84845352e+01,
       1.32989683e+01, 7.24742270e+00, 5.49484539e+00, 4.19072151e+00,
       3.74107170e+01, 4.59151802e+01, 3.79196434e+01, 1.91741085e+01,
       1.27723217e+01, 8.22321510e+00, 7.44642878e+00, 1.56250010e+01,
       2.66919651e+01, 4.06428604e+01, 5.08214302e+01, 3.44330368e+01,
       2.27857151e+01, 1.51339293e+01, 1.07500010e+01, 1.43883934e+01,
       3.86875000e+01, 3.84062500e+01, 3.03482151e+01, 1.95223217e+01,
       1.46339293e+01, 1.44642868e+01, 1.36294651e+01, 2.29419651e+01,
       2.44866085e+01, 1.65892868e+01, 1.25625010e+01, 1.17276793e+01,
       1.51116076e+01, 1.66696434e+01, 1.59017868e+01, 2.17142868e+01,
       3.56339302e+01, 7.16071472e+01, 6.49062500e+01, 3.06294651e+01,
       1.26696434e+01, 5.91517878e+00, 6.66964293e+00, 1.02589293e+01,
       3.59642868e+01, 7.45312500e+01, 9.25446472e+01, 5.94821472e+01,
       2.23883934e+01, 1.09196434e+01, 1.22276793e+01, 1.37500010e+01,
       1.19049110e+02, 7.61651840e+01, 3.59464302e+01, 1.42098217e+01,
       7.30357170e+00, 5.83928585e+00, 1.17812510e+01, 4.10625000e+01,
       3.92366104e+01, 1.67678585e+01, 1.19419651e+01, 1.47901793e+01,
       2.16428585e+01, 1.95446434e+01, 2.18125019e+01, 2.81562519e+01,
       5.57767868e+01, 3.74866104e+01, 2.13125000e+01, 1.68214302e+01,
       1.77276802e+01, 1.59598217e+01, 2.04732151e+01, 3.85000000e+01,
       6.92142868e+01, 2.62366085e+01, 1.73080368e+01, 1.33705359e+01,
       1.25446434e+01, 3.15089302e+01, 8.20044708e+01, 9.80669708e+01,
       1.13263397e+02, 2.88080368e+01, 8.76339340e+00, 6.38392878e+00,
       8.02678585e+00, 1.59330368e+01, 5.77633972e+01, 1.02558037e+02,
       3.69062500e+01, 2.37812519e+01, 1.89955368e+01, 1.98750000e+01,
       2.33080368e+01, 1.76160717e+01, 1.41607151e+01, 1.98571434e+01,
       6.23348236e+01, 3.07142868e+01, 1.16696434e+01, 1.05758934e+01,
       1.63571434e+01, 1.40267868e+01, 1.47276793e+01, 3.52232170e+01,
       9.69866104e+01, 5.66160736e+01, 1.51339293e+01, 6.37053585e+00,
       6.62946463e+00, 9.12053585e+00, 2.41160717e+01, 6.21875038e+01,
       4.46294670e+01, 3.69732170e+01, 2.08660717e+01, 1.62678585e+01,
       1.84821434e+01, 1.72589302e+01, 2.65848217e+01, 3.93214302e+01,
       2.08125000e+01, 1.92410717e+01, 1.60044651e+01, 2.05491085e+01,
       2.28214302e+01, 1.57187510e+01, 1.17098217e+01, 1.31428576e+01,
       1.93405170e+01, 1.78706894e+01, 1.71724129e+01, 1.98189659e+01,
       2.07241383e+01, 1.72068958e+01, 1.46810341e+01, 1.41853447e+01,
       1.34094830e+01, 1.52198277e+01, 2.23534489e+01, 3.68534470e+01,
       4.83405190e+01, 2.78793106e+01, 1.76163788e+01, 1.45646553e+01,
       1.83620682e+01, 1.80517235e+01, 2.31896553e+01, 2.52844830e+01,
       2.93534489e+01, 2.24870682e+01, 3.98534470e+01, 3.66163788e+01,
       1.63620682e+01, 1.61206894e+01, 1.72198277e+01, 1.07413797e+01,
       1.08922415e+01, 2.61034489e+01, 6.04439659e+01, 3.18017235e+01,
       2.50948277e+01, 2.54698277e+01, 2.14956894e+01, 2.31120682e+01,
       2.76853447e+01, 1.87025852e+01, 1.24353447e+01, 1.43706894e+01,
       3.47198257e+01, 2.00172405e+01, 2.88491383e+01, 6.81077576e+01,
       7.19956894e+01, 2.92241383e+01, 9.96551704e+00, 1.13750000e+01,
       1.20806030e+02, 3.26853447e+01, 1.43491383e+01, 1.65646553e+01,
       1.37198277e+01, 1.66551723e+01, 6.59267273e+01, 1.07025864e+02,
       2.53620682e+01, 1.13448277e+01, 1.51508617e+01, 2.17974129e+01,
       2.83232765e+01, 6.61551743e+01, 1.11112068e+02, 6.48318939e+01,
       1.89353447e+01, 2.42068958e+01, 2.22456894e+01, 2.44741383e+01,
       2.73275852e+01, 1.77456894e+01, 1.26853447e+01, 1.37025862e+01,
       3.99698257e+01, 1.77543106e+01, 1.69353447e+01, 4.10517235e+01,
       6.13879318e+01, 4.43750000e+01, 2.15991383e+01, 1.74051723e+01,
       1.21909485e+02, 1.02788795e+02, 6.16551704e+01, 1.91896553e+01,
       1.04698277e+01, 1.14568968e+01, 1.38663788e+01, 3.71982765e+01,
       2.57801723e+01, 5.47370682e+01, 1.06465515e+02, 8.24439621e+01,
       3.03103447e+01, 1.62931042e+01, 1.52198277e+01, 1.27931032e+01,
       1.38318968e+01, 1.34353447e+01, 1.66077595e+01, 1.81250000e+01,
       1.82629318e+01, 1.66250000e+01, 1.37844830e+01, 1.19698277e+01,
       1.65560341e+01, 1.70172405e+01, 2.06637936e+01, 2.97198277e+01,
       3.20172424e+01, 2.19439659e+01, 1.74568958e+01, 1.38491383e+01,
       2.44137936e+01, 4.54612083e+01, 4.64181023e+01, 2.53362064e+01,
       1.86982765e+01, 1.32758617e+01, 1.61077595e+01, 1.69913788e+01,
       1.43060341e+01, 2.58491383e+01, 6.12068977e+01, 3.37931023e+01,
       1.35215521e+01, 9.06896591e+00, 1.51336203e+01, 1.51637926e+01,
       2.02369671e+01, 1.95971565e+01, 1.75545025e+01, 1.64928913e+01,
       1.27061615e+01, 9.79146957e+00, 1.15734606e+01, 1.70900478e+01,
       2.80331764e+01, 2.45308075e+01, 2.17488155e+01, 1.44502373e+01,
       1.28862562e+01, 1.68056870e+01, 2.42985783e+01, 3.34739342e+01,
       2.59763050e+01, 1.77582951e+01, 1.30995264e+01, 8.71090126e+00,
       1.04265404e+01, 2.61563988e+01, 6.26824684e+01, 5.53175392e+01,
       1.90995274e+01, 1.62085323e+01, 1.00379152e+01, 7.24170637e+00,
       1.13270149e+01, 3.64549789e+01, 5.89526100e+01, 3.25687218e+01,
       2.99573479e+01, 1.93744087e+01, 1.32464457e+01, 1.32606640e+01,
       1.39336500e+01, 1.56729860e+01, 2.50900478e+01, 3.22985802e+01,
       6.04218025e+01, 3.66492920e+01, 2.47677727e+01, 1.81753559e+01,
       1.86824646e+01, 2.30331764e+01, 3.49573479e+01, 3.60805702e+01,
       1.18526070e+02, 4.19194336e+01, 9.76777267e+00, 4.73933649e+00,
       6.46919441e+00, 2.05450249e+01, 5.94881554e+01, 8.90947876e+01,
       2.52417068e+01, 1.19194317e+01, 1.08388634e+01, 1.49383888e+01,
       3.16872044e+01, 7.56445541e+01, 8.11327057e+01, 3.98293839e+01,
       4.80758324e+01, 2.53127975e+01, 1.34407587e+01, 1.11943130e+01,
       1.11421804e+01, 1.71279621e+01, 2.52748833e+01, 4.14881516e+01,
       5.82606659e+01, 2.52748833e+01, 1.12227497e+01, 8.04739380e+00,
       1.06635075e+01, 3.34075851e+01, 9.04075851e+01, 8.63080597e+01,
       1.06526070e+02, 4.53933678e+01, 2.23364944e+01, 1.58625603e+01,
       1.27203798e+01, 2.06113758e+01, 6.07962112e+01, 8.37346039e+01,
       2.68293858e+01, 3.55829391e+01, 5.03744087e+01, 5.34218025e+01,
       4.15402870e+01, 3.12511864e+01, 1.94691944e+01, 1.51848345e+01,
       3.82037926e+01, 3.28530807e+01, 1.61753559e+01, 1.12985783e+01,
       1.25165882e+01, 1.82227497e+01, 1.54502373e+01, 2.20189590e+01,
       6.27061653e+01, 7.81469193e+01, 4.38199081e+01, 1.56729860e+01,
       8.72511864e+00, 1.04028444e+01, 1.80521336e+01, 3.00805702e+01,
       2.97488155e+01, 5.74312820e+01, 6.53791504e+01, 4.21184845e+01,
       2.24786739e+01, 1.61421814e+01, 1.86445503e+01, 2.10047398e+01,
       1.29289103e+01, 2.84786739e+01, 5.05876808e+01, 4.68578224e+01,
       2.84075832e+01, 1.78909950e+01, 1.39905214e+01, 1.26208534e+01,
       1.01746988e+01, 3.09698792e+01, 8.16445770e+01, 5.86265030e+01,
       1.42349396e+01, 4.90963840e+00, 6.76505995e+00, 8.72289085e+00,
       1.61746979e+01, 2.96084328e+01, 8.51265030e+01, 7.02831268e+01,
       2.11867466e+01, 7.66867447e+00, 8.25903606e+00, 1.72530117e+01,
       3.36024094e+01, 3.26325302e+01, 3.94578285e+01, 2.73855419e+01,
       1.32168674e+01, 1.09638548e+01, 2.03373489e+01, 4.21385536e+01,
       2.37168674e+01, 1.87048187e+01, 1.31987944e+01, 1.05602407e+01,
       1.14277105e+01, 1.73132515e+01, 2.31265049e+01, 3.13192768e+01,
       1.97951794e+01, 2.73795166e+01, 7.59638519e+01, 6.25301170e+01,
       2.93433723e+01, 2.27771072e+01, 1.41807222e+01, 7.42168665e+00,
       1.15825294e+02, 4.21265030e+01, 4.64277077e+01, 2.50843372e+01,
       6.54819250e+00, 5.91566229e+00, 2.33012047e+01, 8.32048187e+01,
       4.97349396e+01, 1.78915653e+01, 1.18313246e+01, 1.00421686e+01,
       9.47590351e+00, 2.04879513e+01, 6.55722885e+01, 9.01807175e+01,
       2.21024094e+01, 1.61024094e+01, 1.17048187e+01, 1.08855419e+01,
       1.54096384e+01, 2.40481911e+01, 3.23915634e+01, 3.43132515e+01,
       1.90903606e+01, 5.76505995e+00, 7.10843325e+00, 1.18433733e+01,
       2.63132515e+01, 7.76927719e+01, 7.81265030e+01, 2.37048187e+01,
       1.16198792e+02, 6.89397583e+01, 1.70602398e+01, 5.40361404e+00,
       6.73493958e+00, 3.12048187e+01, 4.81385536e+01, 4.92409630e+01,
       5.07710838e+01, 7.85421677e+01, 5.35783119e+01, 2.42469864e+01,
       1.08855419e+01, 1.09096384e+01, 1.59216862e+01, 1.96867466e+01,
       1.88674698e+01, 3.43795166e+01, 3.36024094e+01, 2.12650585e+01,
       1.41686745e+01, 1.37349396e+01, 1.25301199e+01, 1.18012047e+01,
       1.18433733e+01, 1.13313246e+01, 1.20783129e+01, 7.02409601e+00,
       1.27349396e+01, 5.09457817e+01, 5.40722885e+01, 2.11204815e+01,
       1.80361443e+01, 1.93192768e+01, 1.58313246e+01, 1.15722885e+01,
       1.72349396e+01, 5.88975868e+01, 6.17108421e+01, 2.45602398e+01,
       2.74879513e+01, 4.61927681e+01, 3.02590351e+01, 1.43855419e+01,
       1.23614454e+01, 2.54457817e+01, 2.80060234e+01, 2.24277096e+01,
       1.80843372e+01, 3.35783119e+01, 2.92650585e+01, 1.53795176e+01,
       1.23734932e+01, 1.06807222e+01, 1.36746979e+01, 1.44397583e+01,
       4.87680016e+01, 7.62600021e+01, 3.37040024e+01, 1.29800005e+01,
       6.64000034e+00, 2.99200010e+00, 2.80000019e+00, 9.47200012e+00,
       7.97280045e+01, 1.06060005e+02, 3.69000015e+01, 1.70520000e+01,
       1.42760010e+01, 9.82000065e+00, 8.26399994e+00, 1.32960005e+01,
       1.51520004e+01, 2.00640011e+01, 2.42840004e+01, 6.70360031e+01,
       8.88560028e+01, 3.38800011e+01, 1.16280003e+01, 6.60400009e+00,
       7.75600052e+00, 9.55600071e+00, 1.75400009e+01, 4.72040024e+01,
       6.35360031e+01, 2.16320019e+01, 7.38800049e+00, 4.72800016e+00,
       5.30200043e+01, 4.81200027e+01, 2.65400009e+01, 1.47360010e+01,
       1.26160002e+01, 1.23320007e+01, 9.72800064e+00, 1.41760006e+01,
       1.27000008e+02, 8.64360046e+01, 2.05920010e+01, 1.10760002e+01,
       1.25480003e+01, 8.66400051e+00, 7.42400026e+00, 4.12960014e+01,
       3.47880020e+01, 1.43960009e+01, 1.75920010e+01, 8.33880005e+01,
       1.14168007e+02, 4.37080002e+01, 1.11560001e+01, 1.31000004e+01,
       9.48400021e+00, 1.03800001e+01, 1.51040010e+01, 4.80320015e+01,
       6.87919998e+01, 2.47840004e+01, 1.16720009e+01, 9.55200005e+00,
       4.26600037e+01, 2.13680019e+01, 1.09920006e+01, 9.93200016e+00,
       1.58560009e+01, 2.14280014e+01, 2.05840015e+01, 2.48400021e+01,
       1.16056007e+02, 9.31920013e+01, 6.39440041e+01, 2.83480015e+01,
       8.50000000e+00, 5.75200033e+00, 7.04000044e+00, 2.40400009e+01,
       1.79840012e+01, 3.33000031e+01, 7.70360031e+01, 1.07260002e+02,
       7.17200012e+01, 1.33840008e+01, 5.23600006e+00, 5.88400030e+00,
       1.43080006e+01, 1.42000008e+01, 1.86280003e+01, 3.52120018e+01,
       3.77680016e+01, 2.04000015e+01, 1.58160009e+01, 1.38040009e+01,
       1.74160004e+01, 1.60840015e+01, 1.18520002e+01, 1.07080002e+01,
       1.43280010e+01, 1.75480003e+01, 1.61960011e+01, 1.53200006e+01,
       2.31680012e+01, 3.64680023e+01, 3.40400009e+01, 2.04800014e+01,
       1.61880016e+01, 1.37840004e+01, 1.39320011e+01, 1.33560009e+01,
       1.96240005e+01, 2.61440010e+01, 3.59120026e+01, 2.93560009e+01,
       1.71000004e+01, 9.95600033e+00, 1.33720007e+01, 1.44560003e+01,
       1.59200010e+01, 1.41800003e+01, 1.55120010e+01, 1.54440012e+01,
       1.45360003e+01, 1.27800007e+01, 1.45560007e+01, 1.52360010e+01,
       1.59565220e+01, 3.57771759e+01, 7.52771759e+01, 4.96250000e+01,
       1.59945660e+01, 9.32608700e+00, 1.13206520e+01, 8.29891300e+00,
       2.00869560e+01, 5.07554359e+01, 9.01250000e+01, 6.88478241e+01,
       3.00434780e+01, 1.07989130e+01, 7.91847849e+00, 6.86413050e+00,
       6.64239120e+01, 8.57554398e+01, 5.89510880e+01, 2.10652180e+01,
       8.61413097e+00, 5.44565248e+00, 7.10326099e+00, 1.86032619e+01,
       2.26956520e+01, 3.51304359e+01, 4.23586960e+01, 2.30706520e+01,
       1.66576099e+01, 1.46250000e+01, 1.33206520e+01, 1.32934790e+01,
       2.54347839e+01, 2.00217400e+01, 2.59891300e+01, 2.22228260e+01,
       2.67934780e+01, 3.15380440e+01, 3.83260880e+01, 3.23695641e+01,
       3.66684799e+01, 2.91304359e+01, 2.54456520e+01, 4.18369560e+01,
       8.97500000e+01, 5.21304359e+01, 1.95706520e+01, 1.32989130e+01,
       1.23972832e+02, 7.09239120e+01, 1.83260880e+01, 1.15760870e+01,
       1.55217390e+01, 7.85326099e+00, 6.52173948e+00, 3.32500000e+01,
       4.13750000e+01, 2.64456520e+01, 2.01195660e+01, 1.78858700e+01,
       2.33967400e+01, 2.24728260e+01, 1.80163040e+01, 1.96032619e+01,
       3.17119579e+01, 1.71684780e+01, 1.38695650e+01, 2.07391300e+01,
       3.65923920e+01, 2.61847839e+01, 3.07826099e+01, 3.35543480e+01,
       3.56195641e+01, 8.93478298e+00, 9.04891300e+00, 4.15869560e+01,
       1.10630440e+02, 6.14239159e+01, 1.79673920e+01, 1.84945660e+01,
       1.23760872e+02, 4.32065239e+01, 7.97826099e+00, 7.69565248e+00,
       1.97173920e+01, 1.51847830e+01, 1.08750000e+01, 4.37934799e+01,
       4.61467400e+01, 2.34293480e+01, 1.63641300e+01, 1.82663040e+01,
       2.31195660e+01, 2.12228260e+01, 1.73315220e+01, 2.15434780e+01,
       18., 1.65597820e+01, 1.83750000e+01, 2.56793480e+01,
